,Marque / Modele,Bonus / Malus,Rejets CO2 g/km,Cout enerie
2,AUDI E-TRON SPORTBACK 55 (408ch) quattro,-6Â 000â‚¬Â 1,0,319Â â‚¬
3,AUDI E-TRON SPORTBACK 50 (313ch) quattro,-6Â 000â‚¬Â 1,0,356Â â‚¬
4,AUDI E-TRON 55 (408ch) quattro,-6Â 000â‚¬Â 1,0,357Â â‚¬
5,AUDI E-TRON 50 (313ch) quattro,-6Â 000â‚¬Â 1,0,356Â â‚¬
6,BMW i3 120 Ah,-6Â 000â‚¬Â 1,0,204Â â‚¬
7,BMW i3s 120 Ah,-6Â 000â‚¬Â 1,0,204Â â‚¬
8,CITROEN BERLINGO,-6Â 000â‚¬Â 1,0,203Â â‚¬
9,CITROEN C-ZERO,-6Â 000â‚¬Â 1,0,491Â â‚¬
10,DS DS3 CROSSBACK E-Tense (136ch),-6Â 000â‚¬Â 1,0,251Â â‚¬
11,HYUNDAI KONA electric 64 kWh,-6Â 000â‚¬Â 1,0,205Â â‚¬
12,HYUNDAI KONA electric 39 kWh,-6Â 000â‚¬Â 1,0,205Â â‚¬
13,JAGUAR I-PACE EV400 (400 CEE) - Automatique - 4 roues motrices,-6Â 000â‚¬Â 1,0,271Â â‚¬
14,"KIA e-NIRO Moteur ÃƒÂ©lectrique synchrone ÃƒÂ  aimant permanent, 150kW (204ch)",-6Â 000â‚¬Â 1,0,212Â â‚¬
15,"KIA e-NIRO Moteur ÃƒÂ©lectrique synchrone ÃƒÂ  aimant permanent, 100kW (136ch)",-6Â 000â‚¬Â 1,0,203Â â‚¬
16,KIA SOUL Moteur ÃƒÂ©lectrique 150 kW (204ch),-6Â 000â‚¬Â 1,0,214Â â‚¬
17,KIA SOUL Moteur ÃƒÂ©lectrique 100kW (136ch),-6Â 000â‚¬Â 1,0,214Â â‚¬
18,MERCEDES EQC 400 4MATIC,-6Â 000â‚¬Â 1,0,291Â â‚¬
19,MERCEDES VITO Tourer long eVITO (85kW) Traction 4x2 PTAC 3200kg,-6Â 000â‚¬Â 1,0,411Â â‚¬
20,MERCEDES VITO Tourer extra-long eVITO (85kW) Traction 4x2 PTAC 3200kg,-6Â 000â‚¬Â 1,0,411Â â‚¬
21,MINI MINI Cooper SE Hatch 3P (F56),-6Â 000â‚¬Â 1,0,199Â â‚¬
23,NISSAN Nouvelle NISSAN LEAF,-6Â 000â‚¬Â 1,0,155Â â‚¬
24,NISSAN Nouvelle NISSAN LEAF,-6Â 000â‚¬Â 1,0,177Â â‚¬
25,PEUGEOT 208 E- Tense (136 ch),-6Â 000â‚¬Â 1,0,221Â â‚¬
26,PEUGEOT ION electrique (67ch),-6Â 000â‚¬Â 1,0,241Â â‚¬
27,PEUGEOT PARTNER,-6Â 000â‚¬Â 1,0,203Â â‚¬
28,RENAULT ZOE (43Kw),-6Â 000â‚¬Â 1,0,206Â â‚¬
29,RENAULT ZOE (51Kw),-6Â 000â‚¬Â 1,0,206Â â‚¬
30,RENAULT ZOE (53Kw),-6Â 000â‚¬Â 1,0,206Â â‚¬
31,SKODA CITIGOe iV,-6Â 000â‚¬Â 1,0,210Â â‚¬
32,SMART EQ FORFOUR 22 kW Mode 3,-6Â 000â‚¬Â 1,0,175Â â‚¬
33,SMART EQ FORFOUR,-6Â 000â‚¬Â 1,0,175Â â‚¬
34,SMART EQ FORFOUR 22 kW Mode 2,-6Â 000â‚¬Â 1,0,213Â â‚¬
35,SMART EQ FORFOUR 7 kW Mode 2,-6Â 000â‚¬Â 1,0,213Â â‚¬
36,SMART EQ FORTWO COUPE,-6Â 000â‚¬Â 1,0,175Â â‚¬
37,SMART EQ FORTWO COUPE 22 kW Mode 2,-6Â 000â‚¬Â 1,0,201Â â‚¬
38,SMART EQ FORTWO COUPE 7 kW Mode 2,-6Â 000â‚¬Â 1,0,201Â â‚¬
39,SMART EQ FORTWO CABRIO 22 kW Mode 3,-6Â 000â‚¬Â 1,0,175Â â‚¬
40,SMART EQ FORTWO CABRIO,-6Â 000â‚¬Â 1,0,175Â â‚¬
41,SMART EQ FORTWO COUPE 22 kW Mode 3,-6Â 000â‚¬Â 1,0,201Â â‚¬
42,SMART EQ FORTWO CABRIO 7 kW Mode 2,-6Â 000â‚¬Â 1,0,201Â â‚¬
44,TESLA MODEL 3 (100Kw),-6Â 000â‚¬Â 1,0,235Â â‚¬
45,TESLA MODEL 3 (153Kw),-6Â 000â‚¬Â 1,0,202Â â‚¬
46,TESLA MODEL 3 (155Kw),-6Â 000â‚¬Â 1,0,202Â â‚¬
47,TESLA MODEL S (158Kw),-6Â 000â‚¬Â 1,0,247Â â‚¬
48,TESLA MODEL S (169Kw),-6Â 000â‚¬Â 1,0,247Â â‚¬
49,TESLA MODEL S (177Kw),-6Â 000â‚¬Â 1,0,247Â â‚¬
50,TESLA MODEL S (180Kw),-6Â 000â‚¬Â 1,0,247Â â‚¬
51,TESLA MODEL X (177Kw),-6Â 000â‚¬Â 1,0,293Â â‚¬
52,TESLA MODEL X (180Kw),-6Â 000â‚¬Â 1,0,293Â â‚¬
53,VOLKSWAGEN e-Golf 5P 136ch ess ar Mbr Fi A,-6Â 000â‚¬Â 1,0,209Â â‚¬
54,VOLKSWAGEN e-Golf 5P 136ch ess ar Spl Fi A,-6Â 000â‚¬Â 1,0,209Â â‚¬
55,VOLKSWAGEN e-up! ÃƒÂ©lectrique (82ch) 14'' std,-6Â 000â‚¬Â 1,0,185Â â‚¬
56,VOLKSWAGEN e-up! ÃƒÂ©lectrique (82ch) 15'' std,-6Â 000â‚¬Â 1,0,185Â â‚¬
57,HYUNDAI IONIQ plug-in,-,26,43Â â‚¬
58,KIA NIRO 1.6 essence GDi (105ch) ISG / Electrique (60.5ch) DCT6 SystÃƒÂ¨me hybride rechargeable (141ch),-,29,47Â â‚¬
59,MERCEDES A 250 e,-,30,74Â â‚¬
60,MERCEDES A 250 e,-,30,74Â â‚¬
61,MERCEDES B 250 e,-,30,62Â â‚¬
62,PEUGEOT 508 2.0 PureTech (180ch) EAT8,-,31,67Â â‚¬
63,PEUGEOT 508 2.0 PureTech (180ch) EAT8,-,31,67Â â‚¬
65,SKODA SUPERB Berline PHEV pneu B famille A,-,31,85Â â‚¬
66,SKODA SUPERB Berline PHEV pneu B famille B,-,31,85Â â‚¬
67,SKODA SUPERB Berline PHEV pneu C famille A,-,31,85Â â‚¬
68,SKODA SUPERB Berline PHEV pneu C famille B,-,31,85Â â‚¬
69,SKODA SUPERB Combi PHEV pneu B famille A,-,31,85Â â‚¬
70,SKODA SUPERB Combi PHEV pneu B famille B,-,31,85Â â‚¬
71,SKODA SUPERB Combi PHEV pneu C famille A,-,31,85Â â‚¬
72,SKODA SUPERB Combi PHEV pneu C famille B,-,31,85Â â‚¬
73,"VOLKSWAGEN Passat 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17"" rlt fbl res Fi A",-,31,56Â â‚¬
74,"VOLKSWAGEN Passat 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17"" rlt fbl res Fi B",-,31,56Â â‚¬
75,"VOLKSWAGEN Passat 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17""/18""/19"" standard Fi A",-,31,56Â â‚¬
76,"VOLKSWAGEN Passat 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17""/18""/19"" standard Fi B",-,31,56Â â‚¬
77,"VOLKSWAGEN Passat SW 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17"" rlt fbl res Fi A",-,31,56Â â‚¬
78,"VOLKSWAGEN Passat SW 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17"" rlt fbl res Fi B",-,31,56Â â‚¬
79,"VOLKSWAGEN Passat SW 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17""/18""/19"" standard Fi A",-,31,56Â â‚¬
80,"VOLKSWAGEN Passat SW 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17""/18""/19"" standard Fi B",-,31,56Â â‚¬
81,TOYOTA PRIUS Hybride Rechargeable (122h) 17'' : Solar,-,32,43Â â‚¬
82,DS DS7 CROSSBACK E-TENSE (200ch) EAT8,-,33,67Â â‚¬
83,KIA OPTIMA SW 2.0 essence GDi (156ch) / Electrique (67ch) BVA6 SystÃƒÂ¨me hybride rechargeable (205ch),-,33,56Â â‚¬
84,PEUGEOT Nouvelle 3008 2.0 BlueHDi (200ch) EAT8 S&S,-,33,66Â â‚¬
86,MERCEDES C 300 e,-,35,75Â â‚¬
87,MERCEDES C 300 e,-,35,75Â â‚¬
88,BMW 330e Berline,-,36,60Â â‚¬
89,BMW 530e Berline,-,36,54Â â‚¬
90,BMW 530e Berline,-,36,54Â â‚¬
91,MERCEDES E 300 e,-,37,78Â â‚¬
92,BMW X5 xDrive45e,-,38,83Â â‚¬
93,BMW X5 xDrive45e,-,38,83Â â‚¬
94,MERCEDES C 300 de,-,38,75Â â‚¬
95,MERCEDES C 300 de,-,38,75Â â‚¬
96,MERCEDES E 200 d,-,38,78Â â‚¬
97,MERCEDES E 300 de,-,38,78Â â‚¬
98,MERCEDES C 300 e,-,39,75Â â‚¬
