marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix,bonus_malus,rejets_co2_gkm,cout_energie
Volvo,S80 T6,272,très longue,5,5,blanc,0,50500,-6000.0,42.0,72.0
Volvo,S80 T6,272,très longue,5,5,noir,0,50500,-6000.0,42.0,72.0
Volvo,S80 T6,272,très longue,5,5,rouge,0,50500,-6000.0,42.0,72.0
Volvo,S80 T6,272,très longue,5,5,gris,1,35350,-6000.0,42.0,72.0
Volvo,S80 T6,272,très longue,5,5,bleu,1,35350,-6000.0,42.0,72.0
Volvo,S80 T6,272,très longue,5,5,gris,0,50500,-6000.0,42.0,72.0
Volvo,S80 T6,272,très longue,5,5,bleu,0,50500,-6000.0,42.0,72.0
Volvo,S80 T6,272,très longue,5,5,rouge,1,35350,-6000.0,42.0,72.0
Volvo,S80 T6,272,très longue,5,5,blanc,1,35350,-6000.0,42.0,72.0
Volvo,S80 T6,272,très longue,5,5,noir,1,35350,-6000.0,42.0,72.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,rouge,0,27340,-6000.0,23.0,96.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,gris,1,19138,-6000.0,23.0,96.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,bleu,1,19138,-6000.0,23.0,96.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,gris,0,27340,-6000.0,23.0,96.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,bleu,0,27340,-6000.0,23.0,96.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,blanc,1,19138,-6000.0,23.0,96.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,noir,1,19138,-6000.0,23.0,96.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,rouge,1,19138,-6000.0,23.0,96.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,blanc,0,27340,-6000.0,23.0,96.0
Volkswagen,Touran 2.0 FSI,150,longue,7,5,noir,0,27340,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,1,8540,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,0,12200,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,0,12200,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,1,8540,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,1,8540,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,0,12200,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,1,8540,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,0,12200,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,0,12200,-6000.0,23.0,96.0
Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,1,8540,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,blanc,1,18641,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,noir,1,18641,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,rouge,1,18641,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,gris,1,18641,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,bleu,1,18641,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,rouge,0,26630,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,gris,0,26630,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,bleu,0,26630,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,blanc,0,26630,-6000.0,23.0,96.0
Volkswagen,New Beatle 1.8,110,moyenne,5,5,noir,0,26630,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,rouge,1,16029,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,gris,1,16029,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,bleu,1,16029,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,blanc,1,16029,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,noir,1,16029,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,blanc,0,22900,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,noir,0,22900,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,bleu,0,22900,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,rouge,0,22900,-6000.0,23.0,96.0
Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,gris,0,22900,-6000.0,23.0,96.0
Skoda,Superb 2.8 V6,193,très longue,5,5,rouge,0,31790,-6000.0,27.0,98.0
Skoda,Superb 2.8 V6,193,très longue,5,5,gris,0,31790,-6000.0,27.0,98.0
Skoda,Superb 2.8 V6,193,très longue,5,5,bleu,0,31790,-6000.0,27.0,98.0
Skoda,Superb 2.8 V6,193,très longue,5,5,noir,0,31790,-6000.0,27.0,98.0
Skoda,Superb 2.8 V6,193,très longue,5,5,blanc,0,31790,-6000.0,27.0,98.0
Seat,Toledo 1.6,102,longue,5,5,blanc,0,18880,1387.0,108.0,457.0
Seat,Toledo 1.6,102,longue,5,5,noir,0,18880,1387.0,108.0,457.0
Seat,Toledo 1.6,102,longue,5,5,rouge,0,18880,1387.0,108.0,457.0
Seat,Toledo 1.6,102,longue,5,5,gris,0,18880,1387.0,108.0,457.0
Seat,Toledo 1.6,102,longue,5,5,bleu,0,18880,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,blanc,1,27020,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,rouge,1,27020,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,gris,1,27020,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,bleu,1,27020,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,noir,1,27020,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,gris,0,38600,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,bleu,0,38600,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,noir,0,38600,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,rouge,0,38600,1387.0,108.0,457.0
Saab,9.3 1.8T,150,longue,5,5,blanc,0,38600,1387.0,108.0,457.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,gris,1,34440,-6000.0,0.0,206.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,noir,1,34440,-6000.0,0.0,206.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,bleu,1,34440,-6000.0,0.0,206.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,rouge,1,34440,-6000.0,0.0,206.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,blanc,1,34440,-6000.0,0.0,206.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,gris,0,49200,-6000.0,0.0,206.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,bleu,0,49200,-6000.0,0.0,206.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,blanc,0,49200,-6000.0,0.0,206.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,noir,0,49200,-6000.0,0.0,206.0
Renault,Vel Satis 3.5 V6,245,très longue,5,5,rouge,0,49200,-6000.0,0.0,206.0
Renault,Megane 2.0 16V,135,moyenne,5,5,gris,1,15644,-6000.0,0.0,206.0
Renault,Megane 2.0 16V,135,moyenne,5,5,bleu,1,15644,-6000.0,0.0,206.0
Renault,Megane 2.0 16V,135,moyenne,5,5,rouge,1,15644,-6000.0,0.0,206.0
Renault,Megane 2.0 16V,135,moyenne,5,5,blanc,1,15644,-6000.0,0.0,206.0
